# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f ./../TopModule/flist.f -I./../TopModule -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir ./../TopModule/Verilator/obj_dir --trace --o Vtb_FPU_unit"
S       432  3409904  1762184587    53362822  1762184587    53362822 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/EXP_sub.sv"
S       690  3413105  1761871656   718136168  1761871656   718136168 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/EXP_swap.sv"
S      6773  3409994  1762415067    98515136  1762415067    98515136 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/FPU_unit.sv"
S      1377  3413099  1762177867   538758502  1762177867   538758502 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_16bit.sv"
S      1476  3413100  1762250793    97057648  1762250793    97057648 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_24bit.sv"
S       780  3413097  1762176641   495819341  1762176641   495819341 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_4bit.sv"
S      1255  3413098  1762177803   478510751  1762177803   478510751 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/LOPD_8bit.sv"
S       964  3410180  1762184587    87363063  1762184587    87363063 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/MAN_ALU.sv"
S       925  3410191  1762184587    95363120  1762184587    95363120 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/MAN_swap.sv"
S       784  3410206  1762184587    99363149  1762184587    99363149 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/NORMALIZATION_unit.sv"
S       897  3410208  1762248557   488215550  1762248557   488215550 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/ROUNDING_unit.sv"
S       756  3411944  1762184587   103363177  1762184587   103363177 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/SHF_left_28bit.sv"
S       755  3411981  1762184587   106363198  1762184587   106363198 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/SHF_right_28bit.sv"
S       397  3409998  1762413970   780700438  1762413970   780700438 "/home/noname/Documents/project_tiny/Floating_point/Verision1/02_rlt/SIGN_unit.sv"
S       903  3408309  1762242453    46350715  1762242453    46350715 "/home/noname/Documents/project_tiny/Floating_point/Verision1/03_verif/TopModule/single_port_rom.sv"
S      5239  3416256  1762414647    27457714  1762414647    27457714 "/home/noname/Documents/project_tiny/Floating_point/Verision1/03_verif/TopModule/tb_FPU_unit.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
