xrun(64): 20.09-s001: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	xrun(64)	20.09-s001: Started on Nov 20, 2025 at 10:31:56 EST
xrun
	+xm64bit
	-sv
	-f ./../SubModule/LOPD_UNIT/LOPD_24BIT/flist.f
		./../SubModule/LOPD_UNIT/LOPD_24BIT/tb_LOPD_24bit.sv
		./../../02_rtl/LOPD_4bit.sv
		./../../02_rtl/LOPD_8bit.sv
		./../../02_rtl/LOPD_16bit.sv
		./../../02_rtl/LOPD_24bit.sv
	-top tb_LOPD_24bit
	-access +rwc
	-clean
	-log ./../SubModule/LOPD_UNIT/LOPD_24BIT/Xcelium/compile.log
	+nctimescale+1ns/1ps
	+ntb_random_seed=automatic
	-allowredefinition
	-v93

   User defined plus("+") options:
	+ntb_random_seed=automatic

xrun: *W,OPDEPRREN: Command Line Option (+nctimescale+1ns/1ps) is deprecated. Use (+xmtimescale+1ns/1ps) instead.
xrun: *N,CLEAN: Removing existing directory ./xcelium.d.
file: ./../SubModule/LOPD_UNIT/LOPD_24BIT/tb_LOPD_24bit.sv
	module worklib.tb_LOPD_24bit:sv
		errors: 0, warnings: 0
file: ./../../02_rtl/LOPD_4bit.sv
	module worklib.LOPD_4bit:sv
		errors: 0, warnings: 0
file: ./../../02_rtl/LOPD_8bit.sv
	module worklib.LOPD_8bit:sv
		errors: 0, warnings: 0
file: ./../../02_rtl/LOPD_16bit.sv
	module worklib.LOPD_16bit:sv
		errors: 0, warnings: 0
file: ./../../02_rtl/LOPD_24bit.sv
	module worklib.LOPD_24bit:sv
		errors: 0, warnings: 0
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Top level design units:
		tb_LOPD_24bit
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.LOPD_8bit:sv <0x10b5af5d>
			streams:   5, words:  2314
		worklib.LOPD_8bit:sv <0x7eb14e0c>
			streams:   5, words:  2314
		worklib.LOPD_16bit:sv <0x7746883d>
			streams:  10, words:  3832
		worklib.LOPD_24bit:sv <0x516726c6>
			streams:  15, words:  5494
		worklib.tb_LOPD_24bit:sv <0x0cda95e7>
			streams:  10, words: 16108
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 6       4
		Registers:              45      39
		Scalar wires:           33       -
		Expanded wires:         16       1
		Vectored wires:         19       -
		Initial blocks:          5       5
		Cont. assignments:      30      20
		Pseudo assignments:     13      13
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tb_LOPD_24bit:sv
Loading snapshot worklib.tb_LOPD_24bit:sv .................... Done
SVSEED default: 1
xmsim: *W,RNDXCELON: A newer version of the SystemVerilog constraint solver is being used which has better support for array-solving, new solve-order mechanism, and seed stability enhancements..
[Random] data=100011101011010101011001 => expect(pos=0, zero=0), dut(pos=0, zero=0) => PASS
[Random] data=010011010100100111010100 => expect(pos=1, zero=0), dut(pos=1, zero=0) => PASS
[Random] data=000100010111000010100010 => expect(pos=3, zero=0), dut(pos=3, zero=0) => PASS
[Random] data=001111010110101000001000 => expect(pos=2, zero=0), dut(pos=2, zero=0) => PASS
[Random] data=100000011100000010110011 => expect(pos=0, zero=0), dut(pos=0, zero=0) => PASS
[Random] data=011100001000100110101100 => expect(pos=1, zero=0), dut(pos=1, zero=0) => PASS
[Random] data=000110100101111011010101 => expect(pos=3, zero=0), dut(pos=3, zero=0) => PASS
[Random] data=101100010001110111001100 => expect(pos=0, zero=0), dut(pos=0, zero=0) => PASS
[Random] data=111011000101111110100110 => expect(pos=0, zero=0), dut(pos=0, zero=0) => PASS
[Random] data=101010111011100111101110 => expect(pos=0, zero=0), dut(pos=0, zero=0) => PASS
[Random] data=000100101011001111010100 => expect(pos=3, zero=0), dut(pos=3, zero=0) => PASS
[Random] data=000110101000101101101100 => expect(pos=3, zero=0), dut(pos=3, zero=0) => PASS
[Random] data=010101011010100010001010 => expect(pos=1, zero=0), dut(pos=1, zero=0) => PASS
[Random] data=011000001101111001110110 => expect(pos=1, zero=0), dut(pos=1, zero=0) => PASS
[Random] data=001111100110011010010100 => expect(pos=2, zero=0), dut(pos=2, zero=0) => PASS
[Random] data=100101101001101011001001 => expect(pos=0, zero=0), dut(pos=0, zero=0) => PASS
[Random] data=100110100111001000100011 => expect(pos=0, zero=0), dut(pos=0, zero=0) => PASS
[Random] data=000000111100000100010101 => expect(pos=6, zero=0), dut(pos=6, zero=0) => PASS
[Random] data=011011110010110101010001 => expect(pos=1, zero=0), dut(pos=1, zero=0) => PASS
[Random] data=000010111111001000010001 => expect(pos=4, zero=0), dut(pos=4, zero=0) => PASS
[Random] data=010111010101010101001110 => expect(pos=1, zero=0), dut(pos=1, zero=0) => PASS
[Random] data=100010011110100001000010 => expect(pos=0, zero=0), dut(pos=0, zero=0) => PASS
[Random] data=011101001000000100111001 => expect(pos=1, zero=0), dut(pos=1, zero=0) => PASS
[Random] data=100110101111100101110001 => expect(pos=0, zero=0), dut(pos=0, zero=0) => PASS
[Random] data=011101101010011110110011 => expect(pos=1, zero=0), dut(pos=1, zero=0) => PASS
[Random] data=110110101001100111001110 => expect(pos=0, zero=0), dut(pos=0, zero=0) => PASS
[Random] data=100010111001011100011011 => expect(pos=0, zero=0), dut(pos=0, zero=0) => PASS

==================================
========== TEST SUMMARY ==========
Total test cases:    125
Passed          :    124
Failed          :      1
Pass rate       : 99.20%
==================================

Simulation complete via $finish(1) at time 366 NS + 0
../SubModule/LOPD_UNIT/LOPD_24BIT/tb_LOPD_24bit.sv:134         $finish;
xcelium> exit
TOOL:	xrun(64)	20.09-s001: Exiting on Nov 20, 2025 at 10:31:56 EST  (total: 00:00:00)
